type,name,module,path,hash
"md","step-05-negative-driving-forces","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-05-negative-driving-forces.md","6ee4dfa57e226b7490523fbf20a66556bc72a2d5098061d219b97e829abf4d9b"
"md","step-05-next-steps","wds","wds/workflows/4-ux-design/steps/step-05-next-steps.md","4912a54cd0b2a821c7e0b342f30bc822897435eea99f97c7f99fae46a5a9bcdf"
"md","step-05-provide-activation","wds","wds/workflows/2-trigger-mapping/handover/steps/step-05-provide-activation.md","491ce092ba2a1f2626ebb0bcf921f3fddb7f8d7394ebf9b56c2bab281751e3d2"
"md","step-05-provide-activation","wds","wds/workflows/3-prd-platform/handover/steps/step-05-provide-activation.md","86da9c1f9e8808a8dee991225454e7e059a26bec2567760cb8142005bcd35779"
"md","step-05-provide-activation","wds","wds/workflows/4-ux-design/handover/steps/step-05-provide-activation.md","bda182246691cac2243cfd7455732151375abd760ad7c681b282ba2f40f810fb"
"md","step-05-quality-check","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-05-quality-check.md","f00cbf95ddeeebe5f9acfd1e54d31d22698068f1f1c62c5ff7d6c75e5010c9e5"
"md","step-05-section-order","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-05-section-order.md","ee869480773616d6eab7ad7d90f7c33808d60bc3a1b596b870830f88bc9fa994"
"md","step-05-security-framework","wds","wds/workflows/3-prd-platform/steps/step-05-security-framework.md","e67d8ec1db16b8a7064a003cb5a1e2bd7b2874c909927497f65bb8451c96a7e1"
"md","step-05-shortest-path","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-05-shortest-path.md","a926d543e6697b76bff6d4d0bee858f9d5cfa67c812773f14f590007109315ef"
"md","step-05-structural-order","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-05-structural-order.md","df500b6f6baebefbdd55ade89f923751b22fd17c446537bcef425692f6280264"
"md","step-05-wrap-up","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/steps/step-05-wrap-up.md","eb13c4cb99c3df80ee0697480e6b1b118c58d8e95be4ced8866a6b94fd741891"
"md","step-06-api-specifications","wds","wds/workflows/3-prd-platform/steps/step-06-api-specifications.md","a92316dcbb2e98dbe136e02156466efc0580df82d46d705367dd5068c69d2c83"
"md","step-06-business-customers","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-06-business-customers.md","4ecbc725ccd946c04a74a50f48c1c21267b4458acc7b00e3d9225f1f41a5281c"
"md","step-06-create-connections","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-06-create-connections.md","b985995b2824e7548139966e7ef61fb4b771718eb9a3d7292509e3bc77abf951"
"md","step-06-customer-awareness","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-06-customer-awareness.md","d7e8ae93a004231cb2abf28548b77d250d37fe79c63fd4d96603273b3e98101d"
"md","step-06-customer-awareness","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-06-customer-awareness.md","cfd3481d7d3f67ca6524d6fd9f4ccec0ea07a03e2b72aa19cf8991b1dfd0a852"
"md","step-06-desired-outcome","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-06-desired-outcome.md","d52ff2544d49973a7f131157e580dce0e7279178da0ea3d79f3fffb7af98aadd"
"md","step-06-generate-content","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-06-generate-content.md","c5eb85a238a09d05dd86c6828545ead16dafb381077c8ad50b0c55bb8a44da61"
"md","step-06-object-registry","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-06-object-registry.md","6d2da62a0568803a90fe12afe17648a596727a72d60a870e1bd991705cd37d9b"
"md","step-06-scenario-name","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-06-scenario-name.md","4c6dd1384939c28544812c0143d9a25368ed0653adcb57593e40fa89bd8bf5db"
"md","step-07-apply-styling","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-07-apply-styling.md","30c2b0f4a3d450c860aa9e078113dcdcfa74aa62afe42cdf168ddac06ae72aa1"
"md","step-07-create-scenario-folder","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-07-create-scenario-folder.md","98a1bc874e88d7ac8e40d2faa8d601cd439b045e6b7dfcb58bb417ecbcf56ca9"
"md","step-07-data-and-performance","wds","wds/workflows/3-prd-platform/steps/step-07-data-and-performance.md","00d641927e5466d5622d2c9c64fdee474f35bb0059543e62459eb4ae7620429e"
"md","step-07-design-system-separation","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-07-design-system-separation.md","00c0787650b38f63afa25c5299626b0aff8632e4565aed8fba09d21f4aec7d40"
"md","step-07-review-and-save","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-07-review-and-save.md","06d238db25340192cd12d0670436ec4621d3f151981bc79dbc7b0f119b187be3"
"md","step-07-review-and-save","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-07-review-and-save.md","b2f9f6b2cc14fdf1e4552d9f33fdacba23f869dbddb94f255bdf5567da47c7ac"
"md","step-07-target-users","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-07-target-users.md","d6ea6c55ddc5e736d0d271b8e75788651f55feb255822c92bcd40a2125229be7"
"md","step-07-variants","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-07-variants.md","512e999ca94cb9e2712082b20b13a4e092c7312abf537438cb5dde6c1728e34e"
"md","step-08-backlog-recommendations","wds","wds/workflows/3-prd-platform/steps/step-08-backlog-recommendations.md","418525152749060800fad7ab4191b23986946c5bf451f40e49c94a5bf062da69"
"md","step-08-create-page-structure","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-08-create-page-structure.md","180ba9b88c87f462f71a06b7aa36434d904368ee215053648ccb96c9708afbdd"
"md","step-08-final-validation","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-08-final-validation.md","07f8acc8cda7c8291a10fc8aa8367f20c3503a303913ffe98beb1f42950334a9"
"md","step-08-quality-check","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-08-quality-check.md","fd1233013b488969cd09b385b2653e9bc4f1ce01f08ebccd19158a2b5dfde85f"
"md","step-08-success-criteria","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-08-success-criteria.md","37ce77d53a9ab7ae2a6a515619eaa7603c95eb44ad58848f64ec6449d387d3e7"
"md","step-09-competitive-landscape","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-09-competitive-landscape.md","9807542be1a5912e8ae7623c429c21580e333782541d3a68566a366222277a61"
"md","step-09-prd-finalization","wds","wds/workflows/3-prd-platform/steps/step-09-prd-finalization.md","0dd1b17b4fd1881ae8dbab2a354aafa8cc3a8e42c46e958aee40f7894608e07b"
"md","step-10-constraints","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-10-constraints.md","4ae01fb6c2333444e851239c11253493dc5181ddbd3727e7c305b4c4227816a1"
"md","step-10-summary","wds","wds/workflows/3-prd-platform/steps/step-10-summary.md","097249915c457aab1dfa9968de1c11b24669aac6579b33ee349d6f56e2b7c9b8"
"md","step-10a-platform-strategy","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-10a-platform-strategy.md","25de3d2cf50830a5119e745ce22f405927800eeebccbc4a5a10608fbd0cb944b"
"md","step-11-create-vtc","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-11-create-vtc.md","9e632036489a54530fdfd4a6d2dfac1dd4ed6e27f5e1b263d4933462c7571cba"
"md","step-11-tone-of-voice","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-11-tone-of-voice.md","828a9745faf3df5e6fb019777ca17864e941d1dd40c5fef923738e2b433a3a86"
"md","step-12-synthesize","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-12-synthesize.md","32e54a6ea37472d52d4dda568d645fc19260d307db553fc8e52b2ad4d51c826a"
"md","step-6.1-detect-completion","wds","wds/workflows/6-design-deliveries/steps/step-6.1-detect-completion.md","920f32b438cca5d92ceaf5fea8b6e5831b05305d5dcde9c11d471c9600f81462"
"md","step-6.2-create-delivery","wds","wds/workflows/6-design-deliveries/steps/step-6.2-create-delivery.md","2abf3f635337ed0a61460ef25972fed2583183f08d3d4346fe1064fe7e40f03d"
"md","step-6.3-create-test-scenario","wds","wds/workflows/6-design-deliveries/steps/step-6.3-create-test-scenario.md","49d9aca58bedd9d511837452e28c3a1aa2e54c2e2e86911e2a7ef54d99b1a569"
"md","step-6.4-handoff-dialog","wds","wds/workflows/6-design-deliveries/steps/step-6.4-handoff-dialog.md","59381696362836544d531e88a4d2ac5b22c5d6fc04db54b2796414e2a9c2794f"
"md","step-6.5-hand-off","wds","wds/workflows/6-design-deliveries/steps/step-6.5-hand-off.md","a102645c601e5392dcb1e703e7b00778c237a7b7b7b5f6d6353ac277ee288e2a"
"md","step-6.6-continue","wds","wds/workflows/6-design-deliveries/steps/step-6.6-continue.md","250399da13f94bf2360e22963f343d7dd22b6234f54ad7a08ab0f3371a347c6d"
"md","step-7.1-receive-notification","wds","wds/workflows/7-testing/steps/step-7.1-receive-notification.md","7bdbc3b29dd2fe407b98d460e95b46d55a645586e5f174a1dde02b0385eed718"
"md","step-7.2-prepare-testing","wds","wds/workflows/7-testing/steps/step-7.2-prepare-testing.md","0d9a48f1e3c6dc58f5ab9ab9f2714e347e462e4c59cab9cb1308497bad1524f4"
"md","step-7.3-run-tests","wds","wds/workflows/7-testing/steps/step-7.3-run-tests.md","2fd7475ff0c3ce3a5c3a79a32b1cfb49692d95ea6d8d050db8c855bb8c3f821e"
"md","step-7.4-create-issues","wds","wds/workflows/7-testing/steps/step-7.4-create-issues.md","719e13466a1366ac98bbf3fa25a8b8673576c5361850380b0a2ae55f080b6542"
"md","step-7.5-create-report","wds","wds/workflows/7-testing/steps/step-7.5-create-report.md","51ebb9e560431da02e9086cae254e8712f3a0e4c4ab0bd448ccd9955ee06633c"
"md","step-7.6-send-to-bmad","wds","wds/workflows/7-testing/steps/step-7.6-send-to-bmad.md","742cdec48ebb1d385e37c4aef0ab7c31077204caadf61dbda854472fab1ef7ea"
"md","step-7.7-iterate-or-approve","wds","wds/workflows/7-testing/steps/step-7.7-iterate-or-approve.md","7492386a1e7ad45badb3c0b3f23e2bead0f5b3821cc09b734087b9e2ff7e936f"
"md","step-8.1-identify-opportunity","wds","wds/workflows/8-ongoing-development/steps/step-8.1-identify-opportunity.md","2d0652749bf5c221ea7dc64b7ecaedeec5f226797db561af45d2f7340a1aa404"
"md","step-8.2-gather-context","wds","wds/workflows/8-ongoing-development/steps/step-8.2-gather-context.md","fac417b58eccd6f0920835b78b73a8ad5883bb8ec488709cb2beb5ecafbc13a9"
"md","step-8.3-design-update","wds","wds/workflows/8-ongoing-development/steps/step-8.3-design-update.md","32cddb9e77a54e53afe1648b9318ec6de4d51f8015918d6f5957e146c4142e19"
"md","step-8.4-create-delivery","wds","wds/workflows/8-ongoing-development/steps/step-8.4-create-delivery.md","8dfd8ea5335304aae097e3ce22d879b1feb6ac5de6def6acd0d50ec1a42c8f32"
"md","step-8.5-hand-off","wds","wds/workflows/8-ongoing-development/steps/step-8.5-hand-off.md","7cf0c8aa7c4014d6cc4f700fba9cb346377842ea38761bc94f1ea53cee869e8e"
"md","step-8.6-validate","wds","wds/workflows/8-ongoing-development/steps/step-8.6-validate.md","5f169a51840806379ffd46c824afba54f0cf942c445aeacd8f1752fb442d8449"
"md","step-8.7-monitor","wds","wds/workflows/8-ongoing-development/steps/step-8.7-monitor.md","9035b6f2dd9a3b9463d4b808385ad43967c99f72b4821b86d382124163b8c2f2"
"md","step-8.8-iterate","wds","wds/workflows/8-ongoing-development/steps/step-8.8-iterate.md","594b28dd7ef0deeb120ef69ca159629a36467003bf8a5a8e26495f72c17f8406"
"md","step.template","wds","wds/workflows/9-agent-dialogs/templates/step.template.md","81fb4de9b7657221aa44de81b21900dab8136444821b602e615dfe9823140c10"
"md","stitch-generation.template","wds","wds/workflows/9-agent-dialogs/templates/dialog-types/stitch-generation.template.md","781684e7541f586f58b3c918b40f8105fe1be43b53a7e161251e49863166ef1b"
"md","stitch-prompt.template","wds","wds/workflows/4-ux-design/stitch-generation/stitch-prompt.template.md","9bace9310fad7560b89e7ae65f707a86189e871896d48189c872c22232a5cf3d"
"md","story-file-template","wds","wds/workflows/4-ux-design/agentic-development/templates/story-file-template.md","05d2feec27a7cafb5db51c9699df2bd463690940d83243f0f67d0aef247969b3"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/4-ux-design/STORYBOARD-INTEGRATION.md","0f56c690cca5b23c6c8c2175f7e4df1f8d4ac605583bc469ce0f4dceb1864ca6"
"md","storyboard-specification.template","wds","wds/workflows/4-ux-design/templates/storyboard-specification.template.md","c02afbd1f0de9ad949bdcab52497e9b4577aa6298af0803fd6f6d92a013dee96"
"md","storyboards-guide","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/storyboards-guide.md","1a3dd651f44b99e4814549bf49aecc9ac1ffe68fb462054045d0642ed1d874d7"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","d5aa0198bbee42856ab011e4f71441f5736706a9f87523828efafc29ab806360"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","28b965371382590d2ab7356599cfcb14107f27549490c16f2b2bc61243e07bcf"
"md","strategy-work","wds","wds/workflows/project-analysis/work-types/strategy-work.md","fcf435c915d0545068b8bc51ba4805e495930cbccf8f9c8b6c7f12334fa8e00c"
"md","substep-01-analyze-code","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-03-substeps/substep-01-analyze-code.md","05eccedd287cc61f6683f32dbb6b55c63b169733f1d98ae803f6eb6f2689dc02"
"md","substep-01-plugin-installation","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-01-substeps/substep-01-plugin-installation.md","427571fd155477b5a8b6220538f5ebb1fd371f47faa418c3ca49f4e6e49a97a6"
"md","substep-02-activate-plugin","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-01-substeps/substep-02-activate-plugin.md","f3f80c32a79b2281d35d897c00e429d09ac30d1a1d88ee70531ca512b597f6d8"
"md","substep-02-generate-ids","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-03-substeps/substep-02-generate-ids.md","332aca07e6496e7b705dfee6c6d9b83b93807fa3fd1d317d8bfeaed19ef9e32e"
"md","substep-03-create-spec","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-03-substeps/substep-03-create-spec.md","2a967dfd0d379a72a62fbc20211d1fe68401d21b97e6e289cdf2e6fc523f3b44"
"md","substep-03-verify-mcp","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-01-substeps/substep-03-verify-mcp.md","08c334ec91175e22657b773af666d1167d2254b8687173a9182acb70f126f375"
"md","substep-04-review-spec","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-03-substeps/substep-04-review-spec.md","a4edecf631b6f4d0cdd281db0659e043ce01c3bdcf8df6e408b16561393f2d47"
"md","substeps-guide","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/substeps-guide.md","961465c70f5a8d05efb34b8657252fe96708257c0b6d24aa409ff19c91652bce"
"md","substeps-guide","wds","wds/workflows/4-ux-design/steps/step-02-substeps/substeps-guide.md","6c3c1f5177209d6c49e43ff0647140caf1343367b4ecfba2d21d7e84fa679aa3"
"md","SYSTEM-GUIDE","wds","wds/workflows/project-analysis/SYSTEM-GUIDE.md","9760ea130b4d9ba0a6ce6f1a972b7b92108c19cc5d2e5f8057ecfc50ae10ff93"
"md","task-reflection","wds","wds/workflows/project-analysis/task-reflection.md","7c1430921c46cc4c35815f3d30f2c035f60c9ab2b1498f3cb779c58309958957"
"md","teaching-styles","wds","wds/data/agent-guides/mimir/teaching-styles.md","7082780820ebed8d7055b9e9fb6df0d3641ff330015e5313e765bcd693fc70c7"
"md","technical-constraints.template","wds","wds/workflows/3-prd-platform/templates/technical-constraints.template.md","63e8e6bdb39c7d4fb6c84af1a1135a27fc46829d1cf30d29431aea8491a1d1b4"
"md","test-result-templates","wds","wds/workflows/7-testing/steps/substeps/test-result-templates.md","0c91cf13b2f51407c321e92cedfa2cdc91be83922d73c43317ac25147fd9493d"
"md","testing-guide","wds","wds/workflows/7-testing/testing-guide.md","2407c22829ee9ba42878db6742c76653147c0c1abf604e22477334d2e36321c2"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/4-ux-design/object-types/TEXT-DETECTION-PRIORITY.md","ccabc36e99beb83892fbabb94894fe46586d2f9c0126e7dae5e1ec78a41b1951"
"md","text-input","wds","wds/workflows/4-ux-design/object-types/templates/text-input.md","14aadbd8bf50ae269efeb00ccaaf005d17cb3f9c2d712e995f7e531e6ad1c9ec"
"md","three-tier-overview","wds","wds/workflows/4-ux-design/modular-architecture/01-core-concepts/three-tier-overview.md","1e651f59f181608a4f5dc05ed75bba66a339b2cd5cdbfcc3cdd47d8010a18aa3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","b9a25beb5b258e7eef7726ca51f9eb3b1e0771bbd67826eec0bbd24f2c77f15f"
"md","tools-reference","wds","wds/workflows/5-design-system/figma-integration/reference/tools-reference.md","33d51cee1a82f4b061ece72d4a4b92b983f5973fbc2d7c05f3c27e4d40b24c05"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/4-ux-design/TRANSLATION-ORGANIZATION-GUIDE.md","42455557055a41fd5a74641cad133b540a0e77382a50d7d39ff7219466d593bb"
"md","trigger-map.template","wds","wds/workflows/2-trigger-mapping/templates/trigger-map.template.md","e1e0423713f5ba9e801fa8ba82c257b262d2a4f3c298751fdca097edf677221d"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","cdd4724aae7a28588511e5b9c57c36c252ea11c51f37f72fd74540d7399f36af"
"md","unknown-structure-response","wds","wds/workflows/project-analysis/analysis-types/unknown-structure-response.md","57018e97b954e182006ae98e2eef14eb7ef8e581977daf54784ad55227d96334"
"md","update-component","wds","wds/workflows/5-design-system/operations/update-component.md","18735fa8359b7af9546b5b7dbb1b8204e5ad57139a681e8c078f7029b1cc531c"
"md","ux-design-guide","wds","wds/workflows/4-ux-design/ux-design-guide.md","dcd456186f5f87d2bc92613a63c386fcb06416b141764749fefce2c98f425a32"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","69f98e70418aeb19d75cd8f7c04e72525f362de8adaa9c82b96850d05f9a83f0"
"md","validation-report-agentic-development","wds","wds/workflows/4-ux-design/agentic-development/validation-report-agentic-development.md","c06560542649848580fb8a3b6b18c980ff785c0367e37987b707d7182220da95"
"md","validation-report-alignment-signoff","wds","wds/workflows/1-project-brief/alignment-signoff/validation-report-alignment-signoff.md","be234b191862329ea883d053ae4d88824ce3d5ef2a29fed7b772da2a1c26b04c"
"md","validation-report-complete","wds","wds/workflows/1-project-brief/complete/validation-report-complete.md","b8633fc3a2fe59301ec3f148fc2349aa0e85ec091800e1213e196c7111a34276"
"md","validation-report-content-creation-workshop","wds","wds/workflows/shared/content-creation-workshop/validation-report-content-creation-workshop.md","8f4b914cf99db792399bf3c8a27826bda3c37a2dc33db3e41db61571ec3dc4a1"
"md","validation-report-document-generation","wds","wds/workflows/2-trigger-mapping/document-generation/validation-report-document-generation.md","1019787970ae7a5fd43c17d6ce44c0d1d0547beb0aaf0049c07ff5efbd117919"
"md","validation-report-excalidraw-integration","wds","wds/workflows/4-ux-design/excalidraw-integration/validation-report-excalidraw-integration.md","08dc2ffbdb8aa2813aabf335013327bcba92829d2e3ee469c2c7495354273204"
"md","validation-report-mermaid-diagram","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/validation-report-mermaid-diagram.md","7feaecebc97d068f995866c15614a283516693a97923b870b5420e9ac5af82c1"
"md","validation-report-modular-architecture","wds","wds/workflows/4-ux-design/modular-architecture/validation-report-modular-architecture.md","46eee9dfbff05a08b2f56b27d4e4cdf996b242f90e9b5baf426e087585666a9a"
"md","validation-report-object-types","wds","wds/workflows/4-ux-design/object-types/validation-report-object-types.md","ceb240a91f8f11ba7447663cc7a399a29ff0b3d278b90d296344b383a651af82"
"md","validation-report-page-specification-quality","wds","wds/workflows/4-ux-design/page-specification-quality/validation-report-page-specification-quality.md","74797e1f9a73ef5ceb8b117edce0d21e25fc3c1f3dac37cc80669a12c3e91796"
"md","validation-report-project-brief","wds","wds/workflows/1-project-brief/project-brief/validation-report-project-brief.md","c8745e7de8964726771807d923dfe0facbb9d9efc61408c3bd02e2a3ba8005f8"
"md","validation-report-scenario-init","wds","wds/workflows/4-ux-design/scenario-init/validation-report-scenario-init.md","ac7f27684edf267ae78e4c124f8c58072b1509f11450ba9dd5b1a4b18f3ad102"
"md","validation-report-vtc-workshop","wds","wds/workflows/shared/vtc-workshop/validation-report-vtc-workshop.md","dc65502acc2631b97c7e0ba867e792fa2ecfb202c4d5c27adfc66e762dff0da9"
"md","validation-standards","wds","wds/workflows/4-ux-design/page-specification-quality/data/validation-standards.md","ab51a06c196949570987996e93ad914fbeabad0bfeda1f909e437b196180bcf5"
"md","VALIDATION-SUMMARY-REPORT","wds","wds/workflows/VALIDATION-SUMMARY-REPORT.md","26b3ee9d2a98695b211f489962d35f023c8b400534ef2f417bb01d66784d4b46"
"md","vtc-creation-workshop","wds","wds/workflows/shared/vtc-workshop/vtc-creation-workshop.md","06f479cb2e899e3f6da553c2a2c892c0e5e6d4669dc251700f02ddff2634be20"
"md","vtc-selection-workshop","wds","wds/workflows/shared/vtc-workshop/vtc-selection-workshop.md","33139d35bc0ed21d3cd3862ff26833efc3cc51d0473b8914c423c0887ef78e54"
"md","vtc-workshop-guide","wds","wds/workflows/shared/vtc-workshop/vtc-workshop-guide.md","fe9279d9f8a3d6cfae6c6e40f263c9e6ae64bfaeb8de3f3d8e55e304798c816a"
"md","vtc-workshop-router","wds","wds/workflows/shared/vtc-workshop/vtc-workshop-router.md","d1c2ae3a1ee191e0ee9275fcb5dd5a70ea08fb2dafbd19747710eb5ac122d212"
"md","wds-overview","wds","wds/data/agent-guides/mimir/wds-overview.md","eef354b8196fb4cf60c6c659eaa3c90b55a57f7bfa5f141abbe5821f6b4989f4"
"md","WDS-SPECIFICATION-PATTERN","wds","wds/workflows/4-ux-design/WDS-SPECIFICATION-PATTERN.md","aa9e2aaadbbc95ed8320ebec8cd39622f6d33309eba99b5cf37261853ba5c15e"
"md","wds-v6-instructions","wds","wds/workflows/workflow-init/methodology-instructions/wds-v6-instructions.md","7924d389c7c62b37be119c8e886fdb63ac74c953c122fdc5c92feffbf0a7e9b7"
"md","when-to-extract-decision-guide","wds","wds/workflows/5-design-system/figma-integration/reference/when-to-extract-decision-guide.md","c7fd73399aa8806155f69489dc5325053298e4a7a034e5bf728dbaa06b7050ce"
"md","workflow","wds","wds/workflows/0-project-setup/workflow.md","f61fb01f64af141a3ab835e0661b0922749903398f2bef8dfe1846388ce686ce"
"md","workflow","wds","wds/workflows/1-project-brief/alignment-signoff/workflow.md","871508a4db13c1b5fae52e5f4a5593323f33a8d878a720ab045ca6fb9cde5b12"
"md","workflow","wds","wds/workflows/1-project-brief/complete/workflow.md","913702de57321d146094987b67fb2ceb784a749591c75324003f884f73561091"
"md","workflow","wds","wds/workflows/1-project-brief/project-brief/complete/workflow.md","3345c822c1f20f9aadef085a6adbe2aebf825e0bf44e5bc298566ab2bb0a93ec"
"md","workflow","wds","wds/workflows/2-trigger-mapping/document-generation/workflow.md","361800a35f684c95cc6abcbe274def84129bd73816cff8beda564c7425dfed96"
"md","workflow","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/workflow.md","85f6925fb44be321d018ca67747fbb539905382ff7229a003b90e1dab8db1ef2"
"md","workflow","wds","wds/workflows/4-ux-design/agentic-development/workflow.md","74f39cef74c7e7800273b99da7edeb31c5b24a0e4c6038d0e9aeaab043d055ba"
"md","workflow","wds","wds/workflows/4-ux-design/excalidraw-integration/workflow.md","bb4a671b9dea188ba129d354f5bd2987096cda7ea43f7edf4f2f7a35d1451a09"
"md","workflow","wds","wds/workflows/4-ux-design/modular-architecture/workflow.md","910b5e6037bff0fd5988aa872655ffe236db0e414ec3e839ea0f057d8918c0df"
"md","workflow","wds","wds/workflows/4-ux-design/object-types/workflow.md","9d65d5407a242b24c84c19ce6799f810b703bea5ce57d03184d24afcc4d7ce87"
"md","workflow","wds","wds/workflows/4-ux-design/page-specification-quality/workflow.md","693da3d723bbf2d8a95e35bee0f883a19a990bfdebf3c107dcb5d657a9ef4cf5"
"md","workflow","wds","wds/workflows/4-ux-design/scenario-init/workflow.md","4c7eca48cd851b7ab1d4aa78a5667550dd2235707a50e5180425a605670bbb20"
"md","workflow","wds","wds/workflows/4-ux-design/stitch-generation/workflow.md","247919ca0334f3e10823b7a99a1a36c39c1b955a34f29aaad462a9b6cd4aa42f"
"md","workflow","wds","wds/workflows/4-ux-design/workflow.md","5ed7adf0352739b74a0c521c8a5a72d230f450a05f00532325a2b5b8113f00ab"
"md","workflow","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/workflow.md","869144fd34e56f99f05308ce5c57c2426695765120c6ce35bae41aa2d7f98bdb"
"md","workflow","wds","wds/workflows/6-design-deliveries/workflow.md","25db0645fccb2fa0e6c14fac4d7453403b82ed16310a35f2f52bed174d490af7"
"md","workflow","wds","wds/workflows/7-testing/workflow.md","c99345eca4d816619c19360eb14fe5acee48cdf7f9ea2a09c6b85a0aedebf0a3"
"md","workflow","wds","wds/workflows/8-ongoing-development/workflow.md","9e832f6d05cb1de322337229197b6bff7a28a140a8e192cb759c0b3f02b2a44c"
"md","workflow","wds","wds/workflows/9-agent-dialogs/workflow.md","2386b87fda12f713d639d768305169f724d3b336a5e24994097aa3fa65491274"
"md","workflow","wds","wds/workflows/shared/content-creation-workshop/steps-c/workflow.md","ed1ad5d5b47701110793af886d9386e40ddc0b47d3bac899871903c6c29e3e20"
"md","workflow","wds","wds/workflows/shared/content-creation-workshop/workflow.md","2309172758cc098aa5efa5e90fe999019c7c09a2d732ef17554fc97bf5dac6fe"
"md","workflow","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/workflow.md","11886e9d58a52668ae7ca66f20efcf916219f9be76d818c7fd67f71c96b2c4be"
"md","workflow","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/workflow.md","a2358a3447482bcbfc7943e6bf1e6127780836ff0b410fc71b559803ea86e823"
"md","workflow","wds","wds/workflows/shared/vtc-workshop/workflow.md","7d629346ce0a3d60497f709d2675af1b9f11d8462efd77aa2dcf5d3bffd60e36"
"md","WORKFLOW-OPTIMIZATION-COMPLETE","wds","wds/workflows/WORKFLOW-OPTIMIZATION-COMPLETE.md","cf7fc1ef03ad9a6af507ea9f98f0303c7798e90a3749139cdc15536aae35d97c"
"md","workshop-c-placeholder-pages","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/workshop-c-placeholder-pages.md","6bf3cd6a7fdbdba8fd9cd5926ce3b60377c6f2f2eca7ad99d1e8f7dc8e2d5bdb"
"md","workshop-page-creation","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/workshop-page-creation.md","b018a97d3113b0ab2ec87c9e60397b68df35f355456060c133b983fc402acb9e"
"md","workshop-page-process","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/workshop-page-process.md","98f49041f94cb1f56ba60d452bab3676ab36b037598959cb856966da8533eae1"
"md","wps2c-v4-instructions","wds","wds/workflows/workflow-init/methodology-instructions/wps2c-v4-instructions.md","dd252b24caed166ed747fb0e3c360080d6185fc8d8ee55ca1f5565b0e5404e69"
