.agents/skills/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/test-quality.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/timing-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/visual-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-providers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-template-matchers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-testing-fundamentals.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-timeout-error.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/knowledge/webhook-waiting-querying.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/resources/tea-index.csv	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-01b-resume.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-02-generation-mode.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-03-test-strategy.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-04-generate-tests.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-04c-aggregate.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-e/step-01-assess.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-e/step-02-apply-edit.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/steps-v/step-01-validate.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/validation-report-20260127-095021.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/validation-report-20260127-102401.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/workflow-plan.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-atdd/workflow.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/api-request.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/auth-session.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/ci-burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/component-tdd.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/contract-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/data-factories.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/email-auth.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/error-handling.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/feature-flags.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/file-utils.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/fixture-architecture.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/fixtures-composition.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/intercept-network-call.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/log.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/network-error-monitor.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/network-first.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/network-recorder.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/nfr-criteria.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pact-broker-webhooks.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pact-consumer-di.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pact-consumer-framework-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pact-mcp.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pactjs-utils-consumer-helpers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pactjs-utils-overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pactjs-utils-provider-verifier.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/pactjs-utils-request-filter.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/playwright-cli.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/playwright-config.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/probability-impact.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/recurse.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/risk-governance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/selective-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/selector-resilience.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/test-levels-framework.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/test-quality.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/timing-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/visual-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-providers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-template-matchers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-testing-fundamentals.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-timeout-error.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/knowledge/webhook-waiting-querying.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/resources/tea-index.csv	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-01b-resume.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-02-identify-targets.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-03-generate-tests.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-03a-subagent-api.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-03c-aggregate.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-e/step-01-assess.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-e/step-02-apply-edit.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/steps-v/step-01-validate.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/validation-report-20260127-095021.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/validation-report-20260127-102401.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/workflow-plan.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-automate/workflow.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/SKILL.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/azure-pipelines-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/customize.toml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/github-actions-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/gitlab-ci-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/harness-pipeline-template.yaml	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/instructions.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/jenkins-pipeline-template.groovy	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/api-request.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/auth-session.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/ci-burn-in.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/component-tdd.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/contract-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/data-factories.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/email-auth.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/error-handling.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/feature-flags.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/file-utils.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/fixture-architecture.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/fixtures-composition.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/intercept-network-call.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/log.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/network-error-monitor.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/network-first.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/network-recorder.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/nfr-criteria.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pact-broker-webhooks.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pact-consumer-di.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pact-consumer-framework-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pact-mcp.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pactjs-utils-consumer-helpers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pactjs-utils-overview.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pactjs-utils-provider-verifier.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/pactjs-utils-request-filter.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/playwright-cli.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/playwright-config.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/probability-impact.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/recurse.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/risk-governance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/selective-testing.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/selector-resilience.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/test-levels-framework.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/test-quality.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/timing-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/visual-debugging.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-providers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-template-matchers.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-testing-fundamentals.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-timeout-error.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/knowledge/webhook-waiting-querying.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/resources/tea-index.csv	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-c/step-01-preflight.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-c/step-01b-resume.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-e/step-01-assess.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-e/step-02-apply-edit.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/steps-v/step-01-validate.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/validation-report-20260127-095021.md	X	vendored-agent-tooling
.agents/skills/bmad-testarch-ci/validation-report-20260127-102401.md	X	vendored-agent-tooling
